token,date,amount
HBTC,12/11/2019,0
HBTC,12/16/2019,0
HBTC,1/7/2020,0
HBTC,2/4/2020,10000000000000000
HBTC,2/10/2020,5000000000000000
HBTC,2/11/2020,130000000000000000
HBTC,2/13/2020,500000000000000000000
HBTC,2/28/2020,210000000000000000000
HBTC,4/1/2020,-34640010000000000
imBTC,10/25/2019,164345678
imBTC,10/26/2019,2603023685
imBTC,10/27/2019,157183663
imBTC,10/28/2019,10944267
imBTC,10/29/2019,168567040
imBTC,10/30/2019,2644629551
imBTC,10/31/2019,4370800219
imBTC,11/1/2019,-2092736
imBTC,11/3/2019,-1178207
imBTC,11/4/2019,-206567608
imBTC,11/5/2019,-101620990
imBTC,11/6/2019,3366
imBTC,11/7/2019,1400032000
imBTC,11/8/2019,-54286607
imBTC,11/9/2019,-1035335
imBTC,11/10/2019,300000000
imBTC,11/11/2019,377082194
imBTC,11/12/2019,59841728
imBTC,11/14/2019,-95721728
imBTC,11/15/2019,200000000
imBTC,11/18/2019,193951338
imBTC,11/19/2019,289790951
imBTC,11/21/2019,598767708
imBTC,11/22/2019,300000000
imBTC,11/24/2019,-1772413
imBTC,11/25/2019,-3591843
imBTC,11/26/2019,-1217957
imBTC,11/29/2019,-11161311
imBTC,11/30/2019,-67904125
imBTC,12/1/2019,600000000
imBTC,12/2/2019,-7455965
imBTC,12/3/2019,349000000
imBTC,12/4/2019,601000000
imBTC,12/5/2019,1365084527
imBTC,12/6/2019,5038714861
imBTC,12/7/2019,-1173729
imBTC,12/8/2019,300000000
imBTC,12/9/2019,88979150
imBTC,12/11/2019,300000000
imBTC,12/12/2019,-987252411
imBTC,12/13/2019,-2314712
imBTC,12/14/2019,352500000
imBTC,12/16/2019,369511734
imBTC,12/18/2019,-14028289
imBTC,12/19/2019,-146671856
imBTC,12/21/2019,398561798
imBTC,12/22/2019,-1796993
imBTC,12/24/2019,-96938345
imBTC,12/25/2019,794689706
imBTC,12/26/2019,296000000
imBTC,12/27/2019,600000000
imBTC,12/28/2019,5999700000
imBTC,12/29/2019,932229134
imBTC,12/30/2019,-3391309
imBTC,12/31/2019,-9000000
imBTC,1/3/2020,3143886798
imBTC,1/4/2020,63857428
imBTC,1/5/2020,285084773
imBTC,1/6/2020,233101656
imBTC,1/7/2020,4344518891
imBTC,1/8/2020,2018722202
imBTC,1/9/2020,690655682
imBTC,1/10/2020,84375101
imBTC,1/11/2020,387343056
imBTC,1/12/2020,123204527
imBTC,1/13/2020,-654779206
imBTC,1/14/2020,1166893771
imBTC,1/15/2020,1872175351
imBTC,1/16/2020,1483946040
imBTC,1/17/2020,-77305788
imBTC,1/18/2020,1509996760
imBTC,1/19/2020,-85575631
imBTC,1/20/2020,-495241173
imBTC,1/23/2020,102497480
imBTC,1/24/2020,-16981503
imBTC,1/25/2020,50000000
imBTC,1/26/2020,-16900175
imBTC,1/27/2020,-16150179
imBTC,1/28/2020,28637943
imBTC,1/29/2020,7832797
imBTC,1/30/2020,1290972558
imBTC,2/1/2020,690123283
imBTC,2/2/2020,4182476
imBTC,2/3/2020,-516061711
imBTC,2/4/2020,202633981
imBTC,2/5/2020,221181000
imBTC,2/6/2020,400000000
imBTC,2/7/2020,-511770984
imBTC,2/8/2020,550030000
imBTC,2/9/2020,1034950000
imBTC,2/10/2020,970045392
imBTC,2/11/2020,200000000
imBTC,2/12/2020,-4776199867
imBTC,2/13/2020,3070194
imBTC,2/14/2020,1627788786
imBTC,2/15/2020,1110212673
imBTC,2/16/2020,1704917738
imBTC,2/17/2020,657829443
imBTC,2/18/2020,1154965239
imBTC,2/19/2020,-15711807
imBTC,2/20/2020,445494014
imBTC,2/21/2020,804444446
imBTC,2/22/2020,389360192
imBTC,2/23/2020,280000000
imBTC,2/24/2020,-408419637
imBTC,2/25/2020,1397619670
imBTC,2/26/2020,1458808117
imBTC,2/27/2020,371307552
imBTC,2/28/2020,1231154571
imBTC,2/29/2020,-140001440
imBTC,3/1/2020,522126894
imBTC,3/2/2020,851291000
imBTC,3/3/2020,3497000000
imBTC,3/4/2020,1192867480
imBTC,3/5/2020,3958168029
imBTC,3/6/2020,310706929
imBTC,3/7/2020,416000000
imBTC,3/8/2020,1564633538
imBTC,3/9/2020,44828616
imBTC,3/10/2020,1204696993
imBTC,3/11/2020,758872484
imBTC,3/12/2020,-1796615257
imBTC,3/13/2020,-1238281376
imBTC,3/14/2020,-63784479
imBTC,3/15/2020,2703485840
imBTC,3/16/2020,100000053
imBTC,3/17/2020,1914669908
imBTC,3/18/2020,202120135
imBTC,3/19/2020,-2032596676
imBTC,3/20/2020,1096574691
imBTC,3/21/2020,-560000000
imBTC,3/22/2020,414527791
imBTC,3/23/2020,479596737
imBTC,3/24/2020,-700390981
imBTC,3/25/2020,4066787447
imBTC,3/26/2020,-104460668
imBTC,3/27/2020,-4002336205
imBTC,3/28/2020,1691517249
imBTC,3/29/2020,429450163
imBTC,3/30/2020,-2557384226
imBTC,3/31/2020,-283385611
imBTC,4/1/2020,81496287
imBTC,4/2/2020,4209084705
imBTC,4/3/2020,-3452984643
imBTC,4/4/2020,-1419999939
imBTC,4/5/2020,-262295095
imBTC,4/6/2020,178944787
imBTC,4/7/2020,627288691
imBTC,4/8/2020,-1584984
imBTC,4/9/2020,956095819
imBTC,4/10/2020,637983098
imBTC,4/11/2020,248363669
imBTC,4/12/2020,588223550
imBTC,4/13/2020,1585226524
imBTC,4/14/2020,60994346
imBTC,4/15/2020,-1147011345
imBTC,4/16/2020,1024885351
imBTC,4/17/2020,200740447
imBTC,4/18/2020,-2875409022
imBTC,4/19/2020,-2970000000
imBTC,4/22/2020,-4456884873
imBTC,4/23/2020,-238293181
imBTC,4/24/2020,1652235
imBTC,4/25/2020,150334572
imBTC,4/26/2020,-1751708247
imBTC,4/27/2020,-1964828779
imBTC,4/28/2020,-3417135561
imBTC,4/29/2020,-2887812172
imBTC,4/30/2020,-487093328
imBTC,5/1/2020,-900820909
imBTC,5/3/2020,-2825014840
imBTC,5/4/2020,-2090210640
imBTC,5/5/2020,1323893548
imBTC,5/6/2020,971622850
imBTC,5/7/2020,881948648
imBTC,5/8/2020,159020147
imBTC,5/9/2020,-2641228853
imBTC,5/10/2020,240760000
imBTC,5/11/2020,-4363064369
imBTC,5/12/2020,562250000
imBTC,5/13/2020,-107964176
imBTC,5/14/2020,835943554
imBTC,5/15/2020,99966100
imBTC,5/16/2020,1039910000
imBTC,5/17/2020,-469992488
imBTC,5/18/2020,-404505142
imBTC,5/19/2020,399950000
imBTC,5/20/2020,-170773894
imBTC,5/21/2020,1498923296
imBTC,5/22/2020,121577612
imBTC,5/23/2020,-3328084747
imBTC,5/24/2020,200000000
imBTC,5/25/2020,1060753027
imBTC,5/26/2020,-596858664
imBTC,5/27/2020,16099629
imBTC,5/28/2020,57830000
imBTC,5/29/2020,511599676
imBTC,5/30/2020,410590730
imBTC,5/31/2020,-200000000
imBTC,6/1/2020,-45569628
imBTC,6/2/2020,-1506993903
imBTC,6/3/2020,190624263
imBTC,6/4/2020,-1000211
imBTC,6/5/2020,200892316
imBTC,6/6/2020,828495434
imBTC,6/7/2020,276490890
imBTC,6/8/2020,-246678613
imBTC,6/9/2020,4492417839
imBTC,6/10/2020,298204298
imBTC,6/11/2020,55009366
imBTC,6/12/2020,206000000
imBTC,6/13/2020,0
imBTC,6/14/2020,695601789
imBTC,6/15/2020,2807808902
imBTC,6/16/2020,-72416470
imBTC,6/17/2020,1238057882
imBTC,6/18/2020,1869275392
imBTC,6/19/2020,151947163
imBTC,6/20/2020,-3138307180
imBTC,6/21/2020,2657697158
imBTC,6/22/2020,-1387684522
imBTC,6/23/2020,-513767910
imBTC,6/24/2020,-1035203497
imBTC,6/25/2020,3977323015
imBTC,6/26/2020,2388572107
imBTC,6/27/2020,-588744678
imBTC,6/28/2020,620538363
imBTC,6/29/2020,-1599000000
imBTC,6/30/2020,80611532
imBTC,7/1/2020,-791863212
imBTC,7/2/2020,149871857
imBTC,7/3/2020,1240958547
imBTC,7/4/2020,537016081
pBTC,3/4/2020,737153100000000000
pBTC,3/5/2020,1921899999999950000
pBTC,3/6/2020,331991540000050002
pBTC,3/7/2020,503318700000000000
pBTC,3/8/2020,22670000000000000
pBTC,3/9/2020,1520375669999999900
pBTC,3/10/2020,-105226926708643939
pBTC,3/11/2020,46817080000000000
pBTC,3/12/2020,540561112241481200
pBTC,3/13/2020,219405893086196501
pBTC,3/14/2020,-277442708931870400
pBTC,3/16/2020,-379659474661463900
pBTC,3/17/2020,-785012409273126800
pBTC,3/18/2020,-168869755285881160
pBTC,3/19/2020,668504376275846523
pBTC,3/20/2020,-34010838712105265
pBTC,3/21/2020,250000000000000000
pBTC,3/22/2020,-216191510915297200
pBTC,3/23/2020,-42185229465418917
pBTC,3/24/2020,278264809431137284
pBTC,3/25/2020,159981140000000000
pBTC,3/26/2020,-169713875831975792
pBTC,3/27/2020,323783000000000000
pBTC,3/28/2020,-203716275710241934
pBTC,3/29/2020,-65359361434704385
pBTC,3/30/2020,-240072778700000000
pBTC,3/31/2020,198659780000000000
pBTC,4/1/2020,-277681681100000000
pBTC,4/2/2020,2776536660000000000
pBTC,4/3/2020,289099668360911824
pBTC,4/5/2020,5950000000000
pBTC,4/7/2020,-962822893131412817
pBTC,4/8/2020,766708326065052305
pBTC,4/9/2020,10001280290000000000
pBTC,4/10/2020,-404526200000000000
pBTC,4/11/2020,-502783360000000000
pBTC,4/12/2020,-243497449012636116
pBTC,4/13/2020,357922100000000000
pBTC,4/14/2020,67790202533028827
pBTC,4/15/2020,-230330929613421962
pBTC,4/17/2020,2468026269112999025
pBTC,4/19/2020,-200758920000000000
pBTC,4/20/2020,-12000000000000008
pBTC,4/21/2020,-742187536659638657
pBTC,4/22/2020,-8657520000000000
pBTC,4/23/2020,-2493800000000000
pBTC,4/24/2020,555924551673775052
pBTC,4/27/2020,1163872300000000000
pBTC,4/28/2020,-351233309157481747
pBTC,4/29/2020,-632553995242729614
pBTC,4/30/2020,-153268222977668732
pBTC,5/1/2020,379510160000000000
pBTC,5/2/2020,1177087480000000000
pBTC,5/3/2020,65565100000000000
pBTC,5/4/2020,320477690000000000
pBTC,5/5/2020,-351636239809197464
pBTC,5/6/2020,450013530000000000
pBTC,5/7/2020,-66308787501513889
pBTC,5/8/2020,1648780970000000000
pBTC,5/9/2020,117258090000000000
pBTC,5/10/2020,78668680000000000
pBTC,5/11/2020,587317630000000000
pBTC,5/12/2020,1614977890000000000
pBTC,5/13/2020,46740320150700502
pBTC,5/14/2020,-80388951217578504
pBTC,5/15/2020,220533467248014870
pBTC,5/16/2020,1000000000000000
pBTC,5/17/2020,186681710000000000
pBTC,5/18/2020,-146980000000000
pBTC,5/19/2020,633899489269377128
pBTC,5/20/2020,28846566063191482
pBTC,5/21/2020,-725605244004095191
pBTC,5/22/2020,221618851788653404
pBTC,5/23/2020,957317009173166845
pBTC,5/24/2020,391735796500000000
pBTC,5/25/2020,34286172198049668
pBTC,5/26/2020,-2401400853746721
pBTC,5/27/2020,-257647372513442232
pBTC,5/28/2020,851089413037607832
pBTC,5/29/2020,156546539408388262
pBTC,5/30/2020,-62790552683700362
pBTC,5/31/2020,121530607279695693
pBTC,6/1/2020,1656037663369563049
pBTC,6/2/2020,725968944557231014
pBTC,6/3/2020,-79878884066384994
pBTC,6/4/2020,74850800343090608
pBTC,6/5/2020,1041548515161682024
pBTC,6/6/2020,55324170000000000
pBTC,6/7/2020,98358082724229543
pBTC,6/8/2020,-1072017196394079943
pBTC,6/9/2020,4291209230793510913
pBTC,6/10/2020,301836030000000000
pBTC,6/11/2020,-211243831720271726
pBTC,6/12/2020,-1332034330000843993
pBTC,6/13/2020,-200000000000000000
pBTC,6/14/2020,-63247957621421132
pBTC,6/15/2020,-378120385917730947
pBTC,6/16/2020,-928597692159273612
pBTC,6/18/2020,-1300724631706826929
pBTC,6/19/2020,-1124622761743145976
pBTC,6/20/2020,-27897869283199937
pBTC,6/21/2020,100000000000000000
pBTC,6/22/2020,617639167677557351
pBTC,6/23/2020,-1577765596175835812
pBTC,6/24/2020,2170791283787535250
pBTC,6/25/2020,7824721540000000000
pBTC,6/26/2020,29868030000000000
pBTC,6/27/2020,-14774090000000000
pBTC,6/28/2020,20000000000000000
pBTC,6/30/2020,862274880000000000
pBTC,7/1/2020,348170336731047960
pBTC,7/2/2020,361488403523141814
pBTC,7/3/2020,520069500000000000
pBTC,7/4/2020,425246920000000000
renBTC,5/13/2020,32410
renBTC,5/15/2020,3390768
renBTC,5/17/2020,968321
renBTC,5/20/2020,120265027
renBTC,5/22/2020,2346598
renBTC,5/23/2020,10560149
renBTC,5/24/2020,407328
renBTC,5/25/2020,81210
renBTC,5/26/2020,4065331
renBTC,5/27/2020,2657488424
renBTC,5/28/2020,192338953
renBTC,5/29/2020,975074772
renBTC,5/30/2020,813624294
renBTC,5/31/2020,39480596
renBTC,6/1/2020,60936175
renBTC,6/2/2020,174948447
renBTC,6/3/2020,97747718
renBTC,6/4/2020,17437104
renBTC,6/5/2020,987152803
renBTC,6/6/2020,-722062637
renBTC,6/7/2020,97655466
renBTC,6/8/2020,57831036
renBTC,6/9/2020,39308408
renBTC,6/10/2020,419159141
renBTC,6/11/2020,388303357
renBTC,6/12/2020,296308919
renBTC,6/13/2020,1632906729
renBTC,6/14/2020,3553397862
renBTC,6/15/2020,-133383160
renBTC,6/16/2020,795545168
renBTC,6/17/2020,11759742
renBTC,6/18/2020,2947138739
renBTC,6/19/2020,12191854774
renBTC,6/20/2020,11710850476
renBTC,6/21/2020,8028597838
renBTC,6/22/2020,15004062604
renBTC,6/23/2020,8706329688
renBTC,6/24/2020,11012936257
renBTC,6/25/2020,7978258353
renBTC,6/26/2020,2350850796
renBTC,6/27/2020,12501202041
renBTC,6/28/2020,3698672128
renBTC,6/29/2020,760121948
renBTC,6/30/2020,-1254481852
renBTC,7/1/2020,266592980
renBTC,7/2/2020,7597580633
renBTC,7/3/2020,15103418293
renBTC,7/4/2020,2143957827
renBTC,7/5/2020,903781746
sBTC,9/26/2019,38585562166760616
sBTC,9/27/2019,-614215124808359698
sBTC,9/28/2019,31362810940018016711
sBTC,9/29/2019,-26623289517571068858
sBTC,9/30/2019,-29500730064069728
sBTC,10/1/2019,-12577625994100256
sBTC,10/2/2019,-3757762764532311
sBTC,10/3/2019,588055483969927934
sBTC,10/4/2019,2527828958422841109
sBTC,10/5/2019,11272553712173708
sBTC,10/6/2019,66077517528657901
